"AF3","AF4","F3","F4","F7","F8","FC5","FC6","O1","O2","P7","P8","T7","T8",
1.5635,-1.8551,17.2981,-4.6157,-11.747,-7.866,-10.5511,4.8631,0.29362,13.217,7.8991,5.9021,-22.6847,2.9214,
-0.45824,-0.77926,14.8139,-1.4462,-2.8472,6.1035,1.6514,3.1253,2.6864,3.2647,-3.18,5.5482,-28.0723,8.049,
0.77409,1.9186,13.2022,-1.6004,4.3135,3.5681,3.2395,4.625,2.7666,3.3102,-4.6764,8.3488,-23.7364,11.1815,
1.451,0.11625,12.1691,-6.0841,-0.52507,-9.9023,-3.9447,5.5528,7.1799,8.1728,-0.78038,5.6783,-24.4819,5.4489,
-0.32351,2.7606,16.5004,0.78864,0.7115,-1.8362,7.6199,-2.7343,6.5079,-3.1636,-14.4721,-0.6882,-37.1129,9.2191,
4.7576,-1.0205,20.0896,-4.3204,-1.0184,-7.752,0.65524,2.9734,-7.9826,3.5337,-3.2395,-5.7081,-31.8732,1.1941,
3.0259,0.48703,18.8843,-4.0611,1.4528,0.9083,3.508,1.3487,2.499,-3.4267,-7.8658,-1.5093,-26.1044,4.9789,
0.19322,2.627,16.0644,-1.6478,-1.7674,0.61283,2.0927,2.4731,8.857,1.3586,-6.6705,9.4276,-26.2253,12.6343,
1.1457,-0.42294,17.9926,-5.4056,-4.0717,-9.0651,-5.2635,5.217,8.8073,12.3641,5.2987,10.3079,-21.7595,7.0558,
-2.0567,-1.1207,18.6001,-1.4661,-3.5862,0.87854,-0.85056,-1.6038,14.3046,-2.4778,-9.1193,5.5919,-27.926,11.2115,
0.47725,-0.57152,16.038,-1.86,-6.7455,1.7902,-7.548,10.0616,3.3235,4.2989,-6.282,4.7744,-27.2143,8.1287,
-0.033315,2.8372,17.0042,-0.78411,-2.002,11.3237,-1.3105,7.0478,4.5703,0.18455,-9.7615,0.14965,-28.9554,1.3745,
-0.51371,7.9696,18.3938,2.6369,-6.2206,14.5007,-3.1601,1.8042,7.1882,-1.7547,-15.9247,0.14067,-34.9314,-1.1181,
3.3737,7.9736,17.2904,0.55075,-5.3652,8.3282,-10.6835,4.5887,-7.3431,-0.20294,-18.3434,-7.5808,-36.2097,-9.7279,
7.7508,12.0747,23.2426,6.5435,9.0567,21.9285,4.0575,-0.74851,-7.5052,-12.0011,-31.3428,-11.7054,-36.2065,-3.6009,
8.0091,2.9141,20.6433,-5.1773,20.4439,9.4051,1.2835,-0.46218,-7.2958,-0.91719,-19.2189,-9.7978,-33.7927,-12.7848,
14.518,6.8366,26.3941,-4.1438,22.3507,13.4201,2.8937,1.7343,1.0956,-5.9238,-16.3785,-6.5589,-31.0422,-12.2587,
13.165,9.3189,25.7748,-5.8233,34.0251,20.81,11.8791,-4.6363,-11.0212,-19.6684,-29.4958,-13.8781,-36.8925,-9.113,
18.8826,7.0726,27.3618,-11.0176,40.9017,15.946,10.4435,-0.74271,-21.6881,-8.9676,-23.9901,-16.1784,-31.0635,-19.4121,
21.6058,10.0224,32.4683,-3.1259,42.3037,18.3635,16.0831,-5.0367,-10.2642,-13.25,-32.6741,-13.7617,-30.6462,-18.2476,
18.3812,7.011,30.5202,-5.3485,30.6065,6.6564,3.549,2.4963,-10.6122,-7.6348,-22.0366,-8.1158,-26.3973,-15.7064,
10.2889,5.3855,26.0379,-6.2324,26.6009,12.283,3.577,2.1056,-11.1803,-8.3815,-24.8117,-7.3874,-30.8385,-15.487,
6.2974,5.5441,22.5476,-4.8944,23.5588,17.8128,6.2547,-5.7337,-11.9559,-16.0736,-37.423,-8.8726,-40.5576,-11.6659,
12.6682,3.7654,26.4972,-5.0829,17.8068,6.6204,-1.3512,6.6616,-6.9,-1.1296,-21.0776,-3.5197,-26.0733,-8.5556,
1.0619,2.3342,22.7382,-3.5731,13.1229,6.4646,3.7911,-1.2099,-0.46049,-15.1618,-23.9103,-5.4777,-30.5344,-8.2832,
-0.93004,1.7122,20.8915,-8.6613,4.6228,-3.0823,0.67156,-1.6192,-8.6276,-10.0341,-25.3682,-2.7389,-34.005,-17.4272,
5.6337,-1.524,27.1103,-9.8284,2.1763,-3.1383,2.8004,-0.31679,-4.9764,-1.4783,-22.6408,-1.3693,-25.9387,-19.997,
2.4032,-1.4326,29.822,-3.4541,-0.84683,4.2804,6.9707,-0.29779,-1.7858,-9.5848,-26.585,-1.2871,-24.8648,-9.1562,
-1.5974,-2.3105,26.1045,-5.1753,-8.5088,-7.5452,-7.5475,7.4329,-9.3914,-2.7427,-13.4205,-0.24603,-22.4086,-13.4271,
-4.876,-1.6899,23.092,-2.4544,-5.5881,-3.2365,-0.70745,-3.1365,-1.1151,-11.2552,-25.631,-0.7132,-24.4385,-13.1039,
-1.9319,-1.8295,23.8756,-5.4402,-8.3859,-2.319,-0.90597,3.0777,-2.2531,0.74873,-20.4775,3.9093,-19.8387,-9.6661,
-1.8162,-4.1301,21.9609,-11.3807,-14.6314,-7.4823,-6.154,7.2311,-5.0106,2.6318,-16.8387,0.30009,-21.0587,-14.8709,
-1.4661,-1.7129,23.2946,-1.2979,-12.0665,-2.9362,-0.2414,-0.19237,1.7977,-7.8902,-27.1566,2.4515,-25.8205,-12.2912,
-4.2706,-8.359,23.3432,-5.5586,-20.9835,-16.86,-14.3269,5.1218,-5.5408,3.1885,-14.4399,4.2326,-24.2718,-22.159,
-6.4247,-1.1088,27.7274,-2.8149,-15.8683,-8.4971,-5.634,5.2967,6.3608,0.10442,-16.4658,4.9427,-22.3333,-14.0808,
-8.4491,-2.0064,21.2432,-5.0559,-18.2905,-11.3615,-4.3314,4.0148,8.3895,4.4367,-16.9239,6.5746,-24.3675,-8.4155,
-8.9065,-7.1882,17.0761,-7.6449,-20.0851,-15.9825,-10.3381,7.1483,3.0659,10.4375,-10.6058,8.1083,-23.8693,-16.1053,
-7.1668,0.71445,22.559,-0.19653,-12.3725,-1.7671,-2.7284,3.104,0.71235,-4.2888,-24.0695,5.9341,-27.0169,-12.9698,
-3.8448,0.67158,20.7236,-6.4517,-18.861,-9.3739,-11.2418,3.8817,-10.8996,-6.0804,-22.2641,-3.0986,-28.7704,-19.4224,
-4.3372,-1.0557,20.6852,-5.3415,-18.4525,-10.4989,-10.8085,4.3719,-2.774,1.2741,-16.349,2.6307,-26.321,-19.4626,
-6.2459,-3.1618,19.6853,-5.7439,-19.0323,-13.0022,-10.8826,4.3508,3.9001,6.7415,-12.2345,6.5705,-25.4649,-20.9457,
-6.5947,-4.659,19.7092,-4.6764,-18.6135,-13.9091,-10.4709,5.2948,11.1382,13.3267,-6.9209,11.2377,-23.2139,-21.3764,
-7.4039,-5.5848,19.732,-4.1546,-18.2196,-15.2437,-9.6016,6.1824,18.4236,19.5169,-2.4081,15.6251,-21.0977,-21.7806,
-7.6828,-6.9367,19.7531,-3.1822,-17.8495,-16.0165,-9.2663,6.5341,24.7902,25.3356,2.3157,20.231,-19.1091,-21.6793,
